local_authority,mnemonic,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jun-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,v46
Derry City and Strabane,N09000005,5.1,5.1,5.0,4.9,4.8,4.8,4.8,4.9,4.9,4.9,4.7,4.8,4.7,4.8,4.8,5.0,4.8,4.8,5.0,5.0,5.1,5.1,5.0,4.9,4.8,4.9,4.9,4.9,4.8,5.0,5.3,5.5,5.7,5.7,5.4,5.2,5.0,5.2,5.1,5.0,4.7,4.8,4.8,4.8,4.9,NA
Fermanagh and Omagh,N09000006,2.6,2.6,2.5,2.5,2.4,2.4,2.5,2.5,2.4,2.4,2.3,2.4,2.3,2.3,2.4,2.5,2.3,2.3,2.4,2.4,2.5,2.5,2.4,2.3,2.3,2.3,2.4,2.5,2.5,2.7,3.0,3.1,3.1,3.1,3.1,2.9,2.9,3.1,2.9,2.8,2.7,2.6,2.6,2.6,2.7,NA
Lisburn and Castlereagh,N09000007,2.1,2.1,2.1,2.0,2.0,2.0,2.0,2.0,1.9,1.9,1.9,1.8,1.8,1.8,1.8,2.0,1.9,1.9,1.9,1.9,2.0,2.0,1.9,1.9,1.8,1.9,1.9,1.9,1.9,2.0,2.2,2.3,2.3,2.2,2.1,2.0,2.0,2.1,2.0,2.0,1.9,2.0,2.0,2.0,2.1,NA
Mid and East Antrim,N09000008,3.3,3.3,3.3,3.2,3.1,3.0,3.0,3.1,3.1,3.1,3.1,3.0,2.9,3.0,3.0,3.2,2.9,2.9,3.0,3.0,3.1,3.0,2.9,2.9,2.8,2.9,3.0,3.0,2.9,3.0,3.3,3.4,3.5,3.5,3.3,3.2,3.1,3.2,3.1,3.1,3.0,3.0,2.9,3.0,3.1,NA
Mid Ulster,N09000009,2.4,2.3,2.2,2.2,2.2,2.2,2.2,2.3,2.2,2.2,2.1,2.2,2.1,2.1,2.1,2.2,2.1,2.1,2.2,2.3,2.3,2.2,2.1,2.1,2.0,2.2,2.2,2.3,2.4,2.6,2.8,2.9,3.0,3.0,2.8,2.6,2.5,2.6,2.5,2.4,2.4,2.4,2.3,2.4,2.5,NA
Newry, Mourne and Down,N09000010,3.2,3.2,3.0,2.9,2.9,2.8,2.9,2.9,2.9,2.9,2.8,2.9,2.8,2.8,2.9,3.0,2.9,2.9,3.0,3.0,3.1,3.0,2.8,2.7,2.7,2.8,2.8,2.8,2.9,3.0,3.3,3.4,3.5,3.5,3.2,3.1,3.0,3.1,3.0,3.0,2.8,2.8,2.8,2.8,3.1
Ards and North Down,N09000011,3.0,3.0,2.8,2.8,2.7,2.7,2.7,2.7,2.7,2.6,2.7,2.7,2.6,2.7,2.7,2.8,2.7,2.7,2.7,2.7,2.8,2.7,2.7,2.7,2.6,2.7,2.8,2.7,2.7,2.8,3.0,3.1,3.1,3.1,2.9,2.9,2.7,2.8,2.8,2.8,2.7,2.7,2.7,2.7,2.8,NA
Column Total,Column Total,4.2,4.2,4.0,3.8,3.7,3.6,3.6,3.6,3.6,3.5,3.5,3.6,3.5,3.6,3.6,3.7,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.7,3.8,3.7,3.7,3.8,4.1,4.1,4.1,4.1,4.0,4.0,4.0,4.1,4.1,4.0,3.9,4.0,3.9,3.9,4.0,NA
,In May 2024, the Department for Work and Pensions increased the,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,administrative,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
